pep_id,Singapore.SerumEncephalitis.SNIP-TTSH-041-LCL_Day14.20A20G.1
18659,0.2
18660,-0.8
18661,-1.4
18662,-1.1
18663,-0.4
18664,-0.4
18665,-0.6
18666,-0.5
18667,-1.8
18668,0
18669,-0.4
18670,0.4
18671,1
18672,0.9
18673,0.9
18674,0.9
18675,0.2
18676,-0.3
18677,0.5
18678,-1.1
18679,-0.4
18680,-0.7
18681,0.4
18682,-0.7
18683,-1.4
18684,0.5
18685,-0.3
18686,-0.7
18687,-0.4
18688,-0.4
18689,-1.3
18690,-0.6
18691,-0.9
18692,8.5
18693,4.1
18694,1.3
18695,0.3
18696,-0.1
18697,-0.5
18698,-0.7
18699,-0.4
18700,1.9
18701,1
18702,-0.4
18703,0.1
18704,0.6
18705,0
18706,0.9
18707,-0.4
18708,0.3
18709,-0.4
18710,-0.6
18711,1
18712,0
18713,-0.6
18714,1
18715,0.1
18716,1.5
18717,0
18718,-0.1
18719,-0.8
18720,-0.5
18721,-1.7
18722,-0.5
18723,0.3
18724,2.7
18725,1.1
18726,-0.4
18727,0
18728,0.1
18729,-0.1
18730,-0.6
18731,-1.1
18732,0.3
18733,-1.4
18734,0.8
18735,0.1
18736,-0.7
18737,-0.3
18738,1.5
18739,-0.4
18740,-0.7
18741,0.5
18742,-0.4
18743,0.2
18744,-0.9
18745,0.1
18746,-0.8
18747,-0.5
18748,-0.7
18749,1.1
18750,-0.8
18751,0
18752,-0.7
18753,1.3
18754,-1.1
18755,-1.2
18756,1.1
18757,0.7
18758,0
18759,-0.5
18760,-1
18761,-0.1
18762,-1.1
18763,0.3
18764,1
18765,0.1
18766,0.1
18767,0.7
18768,-0.5
18769,2.6
18770,-0.6
18771,0.1
18772,-0.4
18773,0.2
18774,-0.1
18775,1.4
18776,-0.5
18777,-1.2
18778,-0.6
18779,-0.9
18780,1.1
18781,0.6
18782,-0.8
18783,-0.9
18784,0.4
18785,-0.4
18786,-0.4
18787,-0.6
18788,-0.4
18789,-0.5
18790,-0.6
18791,0.5
18792,-0.1
18793,-0.8
18794,0.1
18795,0
18796,-0.3
18797,0.5
18798,-0.3
18799,-0.6
18800,-0.8
18801,0.8
18802,0.3
18803,1.7
18804,-0.3
18805,0
18806,-0.7
18807,-1.1
18808,-0.7
18809,-0.9
18810,-0.4
18811,-0.3
18812,-0.7
18813,0.7
18814,-0.7
18815,-0.5
18816,-1.2
18817,0.7
18818,2.3
18819,1
18820,1.3
18821,0
18822,1.2
18823,1.4
18824,0.5
18825,0.3
18826,0
18827,-1.4
18828,-0.3
18829,-0.1
18830,-0.4
18831,-0.3
18832,0.7
18833,-0.8
18834,-0.2
18835,0.7
18836,-0.2
18837,-0.3
18838,0.6
18839,-0.1
18840,0.5
18841,-1.5
18842,0.9
18843,0.3
18844,-1.3
18845,0.5
18846,-0.2
18847,-0.9
18848,-0.7
18849,-0.6
18850,-0.2
18851,0.5
18852,-1.4
18853,-1
18854,0.6
18855,0
18856,-0.4
18857,-0.3
18858,-0.4
18859,0.1
18860,-0.5
18861,-1.3
18862,0.4
18863,-0.6
18864,-1
18865,0.5
18866,1.7
18867,-0.2
18868,-0.5
18869,-1.1
18870,-0.3
18871,-1.1
18872,3.6
18873,0.4
18874,0.5
18875,0.2
18876,2.3
18877,1.1
18878,-0.5
18879,1.3
18880,-0.4
18881,-0.1
18882,-0.7
18883,-0.4
18884,0.5
18885,-0.8
18886,-0.7
18887,-1.7
18888,-0.4
18889,0.2
18890,-0.4
18891,-1.1
18892,-1.1
18893,0.1
18894,2.1
18895,-0.3
18896,-0.5
18897,0.6
18898,-1.3
18899,-0.7
18900,-1
18901,1.4
18902,-0.6
18903,0.5
18904,0.7
18905,1.2
18906,-0.3
18907,0.1
18908,1.4
18909,-0.1
18910,0.1
18911,-0.5
18912,0.6
18913,1.3
18914,-0.9
18915,-0.5
18916,0
18917,-0.6
18918,0.5
18919,-0.1
18920,-1.6
18921,0.9
18922,1.9
18923,-0.7
18924,-1
18925,0.1
18926,-0.4
18927,-0.6
18928,-0.5
18929,0.2
18930,-0.6
18931,0.6
18932,-1.6
18933,1.2
18934,0.1
18935,1.2
18936,0
18937,0
18938,-0.2
18939,-0.4
18940,-0.6
18941,-0.4
18942,1.1
18943,-0.5
18944,-1.5
18945,-0.4
18946,-0.3
18947,0.1
18948,0.7
18949,0.7
18950,-0.6
18951,-0.5
18952,-0.2
18953,1.8
18954,1.5
18955,0
18956,0.3
18957,-0.7
18958,-1.3
18959,-0.4
18960,1.1
18961,1.7
18962,-0.1
18963,-0.4
18964,-0.4
18965,-0.2
18966,-0.7
18967,-0.4
18968,0.4
18969,0.1
18970,0.9
18971,-0.6
18972,0.8
18973,-0.2
18974,-0.3
18975,1.2
18976,-0.6
18977,0.9
18978,1
18979,-0.5
18980,0.2
18981,0.2
18982,-1
18983,1.1
18984,1.1
18985,0.1
18986,-0.5
18987,-0.4
18988,-0.4
18989,0.7
18990,-0.9
18991,-0.1
18992,-0.4
18993,0.3
18994,0.4
18995,-0.7
18996,-0.4
18997,-0.8
18998,0
18999,-0.2
19000,1.4
19001,-0.9
19002,-0.4
19003,-0.4
19004,0.5
19005,1.5
19006,-0.3
19007,0.2
19008,-0.2
19009,-0.6
19010,-0.3
19011,-0.7
19012,-0.5
19013,-0.4
19014,-0.6
19015,0.2
19016,-1
19017,-0.8
19018,0.2
19019,2.4
19020,-0.3
19021,-0.4
19022,-1.1
19023,-0.7
19024,0.5
19025,0.6
19026,0
19027,0.1
19028,0.7
19029,-0.1
19030,-1.1
19031,-0.7
19032,-0.3
19033,-0.2
19034,13.2
19035,-0.8
19036,-0.5
19037,0.4
19038,-0.4
19039,-0.2
19040,1.2
19041,-0.5
19042,0.5
19043,-0.9
19044,0.2
19045,-0.7
19046,-0.6
19047,-0.1
19048,-0.2
19049,-0.7
19050,-0.1
19051,-0.2
19052,-0.1
19053,-0.7
19054,-0.5
19055,0.5
19056,-0.3
19057,-0.3
19058,0.1
19059,2.2
19060,0.2
19061,0.5
19062,3.5
19063,-0.8
19064,1.1
19065,0.3
19066,-0.7
19067,1.2
19068,0
19069,-0.3
19070,0.6
19071,-0.7
19072,-1
19073,-0.6
19074,-0.8
19075,0.3
19076,0.5
19077,0.4
19078,0.3
19079,0.1
19080,-0.9
19081,0.1
19082,-0.1
19083,0.6
19084,-0.3
19085,-1.2
19086,2
19087,0
19088,2
19089,3.3
19090,-0.4
19091,-1.4
19092,-0.7
19093,-0.6
19094,0.1
19095,0.5
19096,-0.4
19097,-0.7
19098,0.4
19099,-0.6
19100,1.2
19101,-0.3
19102,-0.4
19103,-0.4
19104,-0.5
19105,-0.9
19106,-0.5
19107,0.1
19108,-1.4
19109,-0.2
19110,0.5
19111,0.7
19112,0.4
19113,-0.6
19114,-0.3
19115,0.4
19116,-1.2
19117,-0.7
19118,2.1
19119,-0.3
19120,0
19121,-0.4
19122,0.1
19123,0.6
19124,0.1
19125,0.3
19126,1
19127,-1.2
19128,-1.7
19129,-0.4
19130,-1.2
19131,-1
19132,-0.5
19133,0.2
19134,1.2
19135,-0.6
19136,-0.4
19137,0.1
19138,0.3
19139,0
19140,0.1
19141,6.2
19142,0.3
19143,-0.5
19144,-0.8
19145,0.7
19146,-0.6
19147,-0.9
19148,0.8
19149,-0.8
19150,-0.7
19151,-0.2
19152,0.7
19153,-0.1
19154,-1
19155,0.3
19156,-0.3
19157,1
19158,1
19159,0.1
19160,1.8
19161,1.7
19162,-1
19163,-0.3
19164,0.8
19165,0.2
19166,0.4
19167,-1.9
19168,0.8
19169,-0.5
19170,0.3
19171,-0.4
19172,-0.9
19173,0
19174,2.1
19175,0.1
19176,1.5
19177,0.7
19178,-0.8
19179,-0.3
19180,-0.5
19181,0.2
19182,-0.2
19183,-0.8
19184,0.4
19185,-0.7
19186,-0.5
19187,1.4
19188,-0.3
19189,0.3
19190,-0.2
19191,-0.6
19192,0.4
19193,0.2
19194,-1
19195,1.1
19196,0.2
19197,0.5
19198,0.1
19199,0.9
19200,-0.4
19201,-0.3
19202,-0.1
19203,2
19204,-0.1
19205,-0.3
19206,0.8
19207,-0.3
19208,0.1
19209,-0.3
19210,-0.4
19211,-0.5
19212,0.3
19213,0.3
19214,1.6
19215,-0.8
19216,-0.4
19217,-0.4
19218,1.8
19219,-0.1
19220,1.3
19221,-1.6
19222,1.4
19223,-0.7
19224,-0.6
19225,-0.5
19226,0.5
19227,-0.6
19228,-0.4
19229,0.1
19230,1.6
19231,-0.6
19232,-0.7
19233,-0.5
19234,-0.4
19235,-0.7
19236,0.5
19237,-0.7
19238,-0.2
19239,-0.9
19240,-0.5
19241,-0.4
19242,1.1
19243,-1
19244,0.5
19245,-0.6
19246,-0.4
19247,1
19248,1.8
19249,-0.8
19250,0.2
19251,1.2
19252,-0.4
19253,-0.1
19254,-1.3
19255,-0.6
19256,0.6
19257,0.6
19258,0
19259,0.4
19260,0.6
19261,1.7
19262,0.1
19263,0.5
19264,0.5
19265,-0.8
19266,0.6
19267,-0.3
19268,0.5
19269,-0.7
19270,-1
19271,1.7
19272,-0.3
19273,-0.3
19274,0.1
19275,-0.1
19276,-0.3
19277,0.3
19278,-0.1
19279,0.3
19280,-0.1
19281,-0.6
19282,2.1
19283,-0.1
19284,0.1
19285,3.3
19286,-0.6
19287,0.6
19288,-0.5
19289,-1.5
19290,2.1
19291,2.1
19292,1.8
19293,1.8
19294,-1.4
19295,0.3
19296,-0.7
19297,0.1
19298,1.1
19299,-0.7
19300,0.9
19301,0.7
19302,-1
19303,-2
19304,2.4
19305,-0.4
19306,-0.3
19307,-0.4
19308,-0.6
19309,-0.6
19310,1.2
19311,-0.7
19312,-0.4
19313,0.1
19314,0.9
19315,-1.2
19316,0
19317,0.2
19318,-0.8
19319,2.5
19320,0.2
19321,-0.7
19322,-0.4
19323,1.1
19324,0.1
19325,0.1
19326,-0.7
19327,-0.5
19328,2.2
19329,-0.1
19330,0.8
19331,-0.4
19332,-0.6
19333,-0.7
19334,-0.4
19335,-0.6
19336,-0.3
19337,1.8
83635,-0.7
83636,0.6
83637,-0.4
83638,-1
19338,0.7
19339,0.4
19340,-0.1
19341,-0.3
19342,0.1
19343,-0.2
19344,-0.5
19345,1.8
19346,-0.1
19347,-0.7
19348,0.4
19349,-0.4
19350,0.1
19351,-0.3
19352,-1.3
19353,0.3
19354,-0.7
19355,-0.5
19356,-1
19357,-1.4
19358,-0.8
19359,-0.7
19360,-0.3
19361,-0.3
19362,0.4
19363,0.4
19364,0.3
19365,-0.9
19366,0.1
19367,-0.4
19368,0.2
19369,-0.1
19370,-0.9
19371,-0.3
19372,-0.8
19373,-0.4
19374,-0.1
19375,-0.4
19376,-0.1
19377,-0.1
19378,-0.1
19379,-0.5
19380,-0.9
19381,-0.1
19382,-0.4
19383,-0.2
19384,-0.7
19385,-0.5
19386,-0.9
19387,-1.2
19388,-0.1
19389,-0.3
19390,-0.7
19391,-0.4
19392,1.2
19393,-0.1
19394,-0.6
19395,-1
19396,-0.7
19397,0.3
19398,-0.8
19399,0.1
19400,-0.5
19401,-0.8
19402,-0.7
19403,-0.3
19404,-0.6
19405,-0.6
19406,-1
19407,0.7
19408,-0.3
19409,0.1
19410,0.4
19411,-0.5
19412,0
19413,0.2
19414,-0.2
19415,-0.8
19416,-0.2
19417,0.1
19418,-0.4
19419,-0.7
19420,-1.2
19421,-0.7
19422,0.8
19423,0.9
19424,-1.2
19425,-0.1
19426,0.1
19427,-0.1
19428,0.3
19429,1.1
19430,-0.7
19431,-1.3
19432,-0.1
19433,-0.4
19434,-0.9
19435,0.4
19436,-1.3
19437,-0.4
19438,-1.1
19439,1.4
19440,-0.7
19441,0.2
19442,1.6
19443,0.1
19444,0.7
19445,0.5
19446,-0.2
19447,1.2
19448,3.5
19449,0.2
19450,-0.1
19451,-0.3
19452,-1
19453,-0.4
19454,-0.3
19455,-1
19456,-0.7
19457,0.1
19458,1
19459,0.9
19460,-0.6
19461,3.1
19462,-1.2
19463,1.7
19464,-0.1
19465,-0.1
19466,-0.5
19467,0.5
19468,-0.5
19469,-0.3
19470,-0.4
19471,-0.6
19472,-0.8
19473,-0.1
19474,-0.2
19475,0.5
19476,1.2
19477,0.5
19478,1.8
19479,-0.1
19480,0.5
19481,0
19482,-0.8
19483,-0.4
19484,1.3
19485,-0.2
19486,0.1
19487,-1.2
19488,0.7
19489,0.9
19490,0.5
19491,-0.6
19492,-0.3
19493,0.2
19494,0.2
19495,0.4
19496,-0.5
19497,0.4
19498,-1.1
19499,2.4
19500,1.5
19501,-0.7
19502,-0.2
19503,0.1
19504,0.3
19505,-0.4
19506,-0.4
19507,-0.8
19508,0.8
19509,-0.2
19510,1
19511,0.7
19512,-0.6
19513,-0.4
19514,-0.2
19515,0.4
19516,0.1
19517,-0.9
19518,0.1
19519,0.1
19520,0.3
19521,0.2
19522,-0.4
19523,-0.4
19524,-0.7
19525,0.3
19526,0
19527,1
19528,0.9
19529,-0.4
19530,0.1
19531,3.2
19532,0.3
19533,0.4
19534,-0.3
19535,-0.6
19536,0.1
19537,-0.2
19538,-0.1
19539,0.2
19540,-0.4
19541,0.4
19542,-0.8
19543,-0.5
19544,-1
19545,1
19546,-1.1
19547,-0.7
19548,0.6
19549,0.9
19550,-0.6
19551,-1.4
19552,-0.6
19553,-0.4
19554,0.5
19555,-0.5
19556,2.2
19557,-0.3
19558,0
19559,1
19560,2.1
19561,-0.3
19562,4.9
19563,0.1
19564,-0.4
19565,0
19566,1
19567,-1.2
19568,1.1
19569,0.1
19570,0.5
19571,0.5
19572,0.1
19573,2.2
19574,-0.6
19575,-0.8
19576,-0.7
19577,-0.6
19578,-0.1
19579,-0.2
19580,0.4
19581,-0.7
19582,-0.6
19583,2
19584,0.7
19585,-1
19586,-1.6
19587,-0.6
19588,-0.1
19589,0.1
19590,0.3
19591,-0.2
19592,-1.3
19593,0.3
19594,0.5
19595,1.2
19596,-0.3
19597,-1.2
84541,0.8
84542,-1.1
84543,0.6
84544,-0.2
90317,0.3
90318,-0.7
90319,0.7
90320,-0.5
90321,0.3
90322,-0.5
90323,2.3
90324,-0.8
90325,1.3
90326,0.5
90327,0.2
90328,0.5
90329,1.6
90330,-0.6
90331,-0.3
90332,-1.2
90333,1.4
90334,0
90335,-0.1
90336,-0.7
90337,-0.3
90338,1.7
90339,0.6
90340,1.9
90341,-0.1
90342,1.1
90343,0.8
90344,1.1
90867,1
90868,2.1
90869,-0.3
90870,0
90871,0.6
90872,-0.6
90873,-0.8
90874,-0.6
90875,-0.8
90876,-0.1
90877,0.3
90878,1.8
90879,1.2
90880,0.3
90262,0.9
90263,2.2
90264,0.7
90265,-0.4
90266,2.4
90267,-0.6
90268,-0.3
90269,-0.4
90270,1
90271,-0.1
90272,-0.7
90273,2.6
90274,-0.3
90275,2.4
90276,-0.4
90277,-1.2
90278,0.4
90279,0.6
90280,0.6
90281,1.2
90282,-1.1
90283,-0.6
90284,0.5
90285,0.3
90286,0.3
90287,1.2
90288,0.7
90289,-0.2
90290,1
90291,0.3
90292,0.6
90293,1.5
90294,-0.5
90295,0
90296,-0.8
90297,0.3
90298,-0.5
90299,-1.2
90300,0.2
90301,-0.8
90302,-0.6
90303,0.7
90304,-0.6
90305,-0.3
90306,-0.6
90307,-0.4
90308,1.6
90309,0.1
90310,0.2
90311,0.9
90312,-0.9
90313,0.3
90314,-0.1
90315,-0.5
90316,0.3
90837,4.7
90838,-0.4
90839,-0.5
90840,-0.7
90841,-0.5
90842,0.9
90843,0.1
90844,3.1
90845,-0.1
90846,1
90847,-0.4
90848,-0.9
90849,0.6
90850,-0.7
90851,-0.7
90852,-0.3
90853,-0.1
90854,0.4
90855,0.1
90856,0.1
90857,0.2
90858,0.2
90859,1.3
90860,-0.4
90861,-0.8
90862,0.9
90863,-1.3
90864,-0.3
90865,0
90866,-1
19598,0.1
19599,0.1
19600,-0.3
19601,-0.5
19602,0.5
19603,2.6
19604,-0.8
19605,0.3
19606,1
19607,-0.7
19608,1
19609,2
19610,0.5
19611,-0.1
19612,-0.4
19613,0
19614,-0.3
19615,2.6
19616,0.3
19617,0
19618,-0.4
19619,-0.6
19620,0.3
19621,0.8
19622,-0.3
19623,-0.2
19624,0.6
19625,-0.5
19626,-0.2
19627,0
19628,-0.5
19629,2.1
19630,-0.1
19631,0.9
19632,-1.1
19633,-1
19634,-1.2
19635,-0.7
19636,0.9
19637,-0.4
19638,1
19639,0.2
19640,0
19641,-0.7
19642,-0.4
19643,1.8
19644,0.3
19645,1.6
19646,1.4
19647,-0.8
19648,-1
19649,-0.4
19650,-0.4
19651,2
19652,0.6
19653,-0.2
19654,-0.6
19655,0.7
19656,0.2
19657,-0.4
19658,0.1
19659,-0.3
19660,-0.6
19661,-0.6
19662,2
19663,-1.4
19664,-0.1
19665,0.2
19666,0.2
19667,-0.1
19668,0.9
19669,-0.4
19670,0.1
19671,1.4
19672,0.1
19673,-0.5
19674,-0.3
19675,-1
19676,6.7
19677,5.8
19678,0.8
19679,0.6
19680,-0.2
19681,-0.4
19682,0
19683,1.4
19684,-0.5
19685,1
19686,1.4
19687,-1.1
19688,2
19689,-0.5
19690,-0.7
19691,-0.9
19692,-0.3
19693,-0.4
19694,-0.4
19695,-1.7
19696,3.2
19697,1
19698,-0.5
19699,-0.5
19700,0.5
19701,-0.5
19702,1.1
19703,1.9
19704,-0.5
19705,-0.4
19706,-0.7
19707,0.9
19708,-0.4
19709,-0.4
19710,2
19711,-1.3
19712,-0.5
19713,0
19714,-1
19715,-0.4
92520,-0.4
92521,-1.4
92522,-0.2
92523,0.3
80638,-1
80639,0.7
79705,0
79706,0.4
79707,-0.7
79708,-0.3
79709,0.1
79710,0.3
79711,0.5
80693,-1
80694,-0.6
80695,1.8
80696,-0.6
80697,-0.6
19716,-0.4
19717,0.3
19718,-0.7
19719,-0.7
19720,0.6
19721,1.7
19722,0.1
19723,-0.2
19724,0.5
19725,-0.4
19726,-1.1
19727,-0.6
19728,-1.9
19729,0.5
19730,0.3
19731,0.5
19732,-0.8
19733,-0.5
19734,-0.3
19735,-0.5
19736,0
19737,0.7
19738,0.1
19739,-1.2
19740,-0.9
19741,0.4
19742,0.8
19743,-0.1
19744,-0.9
19745,-0.1
19746,1.2
19747,0.1
19748,0.2
19749,-0.6
19750,-0.5
19751,0.9
19752,-0.7
19753,-0.9
19754,0.3
19755,0.8
19756,-1
19757,0.1
19758,1.3
19759,-1.5
19760,-1
19761,-0.1
19762,1.2
19763,-0.5
19764,-0.5
19765,0.4
19766,1
19767,-0.1
19768,-0.8
19769,-0.1
19770,15.2
19771,27.1
19772,-0.9
19773,-0.3
19774,-0.7
19775,1.5
19776,1.5
19777,-0.9
19778,-0.2
19779,-0.9
19780,0.8
19781,0.5
19782,-0.5
19783,-1.5
19784,0.1
19785,9
19786,-0.7
19787,-1
19788,-0.6
19789,-0.8
19790,0.2
19791,0
19792,0.6
19793,0.6
19794,-0.5
19795,0.5
19796,-1.3
19797,-0.4
19798,-0.4
19799,-1
19800,-0.3
19801,4.5
19802,3.3
19803,0.7
19804,0.1
19805,0.6
19806,0.7
19807,-0.6
19808,0.8
19809,0.7
19810,-0.5
19811,0.2
19812,1.2
19813,6
19814,-1.2
19815,1.5
19816,0.9
19817,1.3
19818,0.6
19819,0.1
19820,0.8
19821,-0.2
19822,0.7
19823,0.5
19824,-0.5
19825,-0.4
19826,-0.5
85444,-0.7
85445,0.6
85446,1.2
85447,0.2
85448,-0.5
91457,0.3
84971,0.6
84972,0.4
84973,27.4
84974,7.8
84975,-1.5
84976,-1
84977,2.3
83374,-0.4
83375,0.8
83957,-0.4
83958,0.1
83959,-1
83960,-0.2
83961,-0.5
83962,1.9
83963,-0.2
83964,0.1
83965,-0.5
83966,-1.2
83967,-0.6
83968,0.2
83969,-0.4
83970,-1
83979,0.9
83980,-1
83981,-0.3
83982,1.4
83983,0.3
83984,-0.4
83985,-0.1
83986,2.6
83987,-0.4
83988,1.8
83989,0.4
83990,-0.7
83991,0.1
83992,-0.7
88680,1.4
88681,1.1
88682,0
88683,0.2
88684,0
88685,0.8
88686,1.2
88687,-0.1
88688,-0.6
88689,-1.3
88690,-0.6
88691,0
88692,-0.4
88693,0.3
88694,-0.7
88695,-0.7
88696,-0.6
88697,0.1
88698,0.9
88699,0.4
88700,0.4
88701,0.5
88702,0.7
88703,-0.4
88704,-0.6
88705,-1.1
88706,0.3
88707,0.1
88708,0.9
88709,-0.5
88710,-0.6
88711,-1.7
88712,-0.3
88713,-0.9
88714,-1.2
88715,1.2
88716,-0.4
88717,0.3
88718,2.6
88719,-1.1
88720,-1.5
88721,-0.7
88722,1.2
88723,0.1
88724,-0.1
88725,-0.2
88726,0.9
88727,-0.8
88728,-0.2
88729,1.9
88730,0.8
88731,0
88732,-0.2
88733,-0.4
88734,0.1
88735,-0.4
88736,-0.6
88737,0
88738,1.1
88739,-0.1
88740,-0.3
88741,-0.1
88742,1.9
88743,0.3
88744,-0.6
88745,-1.2
88746,0.1
88747,3
88748,0.3
88749,-0.2
88750,-0.3
88751,2.1
88752,2
88753,0.7
88754,0
88755,0.3
88756,0.1
88757,2.2
88758,0.5
88759,-1.6
88760,-0.6
88761,0.2
88762,-0.5
88763,1.2
88764,0.2
88765,-0.5
88766,2.4
88767,0.6
88768,0
88769,-0.9
88770,1.3
88771,-0.7
88772,0.1
88773,0.3
88774,0.2
88775,0.5
88776,-0.8
88777,0.4
88778,-0.8
19827,-0.5
19828,-0.7
19829,-0.8
19830,-0.1
19831,6.2
19832,371
19833,252.8
19834,0.4
19835,-0.5
19836,1.4
19837,-1.3
19838,-0.3
19839,-0.4
19840,-1
19841,0.9
19842,2.1
19843,-0.7
19844,0
19845,0.9
19846,-0.3
19847,-0.3
19848,0.8
19849,-1.1
19850,-1.2
19851,0
19852,0.3
19853,0.2
19854,-0.3
19855,-1.2
19856,0.9
19857,0.3
19858,0
91691,0.5
91692,-0.4
91693,1.1
91694,1.1
91695,-0.3
91696,-0.6
19859,-0.1
19860,-0.1
19861,-0.3
19862,0.9
84444,-0.4
84445,-0.5
84446,-0.5
84447,-0.2
84448,-0.7
19863,-0.7
19864,0.5
19865,-0.6
19866,-0.4
19867,-0.3
19868,-0.6
19869,-0.3
19870,-0.4
19871,-0.7
19872,1.1
19873,-1.9
19874,0.3
19875,-0.4
19876,1.8
19877,-0.7
19878,0.7
19879,-0.5
19880,1.5
19881,-0.6
19882,-0.3
19883,1.8
19884,-0.5
19885,-0.1
19886,-0.3
19887,0.9
19888,0
19889,-0.5
19890,0.9
19891,-0.6
19892,0.2
19893,-0.2
19894,0.1
19895,0.5
19896,-0.9
19897,1.3
19898,-0.6
19899,0.4
19900,-0.3
19901,-0.3
19902,2.3
19903,2.9
19904,1
19905,0.4
19906,0.8
19907,0.4
19908,1.2
19909,-1
19910,0.7
19911,0.3
19912,-0.2
19913,-1.2
19914,-0.7
19915,-0.5
19916,1.1
19917,-0.4
19918,0.7
19919,0.2
19920,-0.8
19921,0.3
19922,-0.4
19923,-0.6
19924,-1.4
19925,1.3
19926,-1.6
19927,0
19928,-0.8
19929,-0.4
19930,-0.5
19931,-0.3
19932,-1
19933,1.2
19934,-0.4
19935,-1.3
19936,-0.1
19937,0.4
19938,-0.2
19939,0.5
19940,-0.1
19941,-1
19942,0
19943,0
19944,-0.5
19945,-0.6
19946,1.6
19947,0.1
19948,-0.9
19949,1.6
19950,-0.4
19951,-1.3
19952,-1.3
19953,-0.8
19954,-0.2
19955,-0.7
19956,0.4
19957,2.3
19958,3.3
19959,0.5
19960,-0.6
19961,-1.4
19962,0
19963,-0.1
19964,0.1
19965,-1
19966,0.1
19967,-0.9
19968,0.4
19969,1.4
19970,0.5
19971,0.5
19972,-0.6
19973,-1
19974,-0.4
19975,0.8
19976,0.2
19977,-0.2
19978,-0.7
19979,-0.4
19980,0.1
19981,0.8
19982,-0.7
19983,-0.1
19984,-0.5
19985,0
19986,-0.8
19987,1.2
19988,0.4
19989,0
19990,1.1
19991,-0.5
19992,-0.2
19993,1.1
19994,0.7
19995,-0.4
19996,-0.3
19997,-0.9
19998,0.6
19999,-0.5
20000,-1.2
20001,-0.6
20002,-0.7
20003,-0.1
20004,-1.1
20005,0.2
20006,1
20007,-0.2
20008,-1.2
20009,0.4
20010,2.5
20011,-1.3
20012,-0.7
20013,1.8
20014,0.2
20015,-0.9
20016,-0.5
20017,-0.5
20018,0.5
20019,-0.8
20020,-1.1
20021,1.3
20022,-0.8
20023,0
20024,-1.1
20025,1.4
20026,0.4
20027,-0.3
20028,0.9
20029,-0.2
20030,0.6
20031,-1.6
20032,-0.1
20033,0.2
20034,-0.8
20035,-0.4
20036,-0.8
20037,-1.1
20038,-0.9
20039,0.7
20040,-0.8
20041,0.1
20042,1.8
20043,-0.2
20044,-0.8
20045,-1.3
20046,-0.1
20047,1
20048,0.5
20049,1.3
20050,1.3
20051,-0.3
20052,-0.3
20053,2.9
20054,-0.2
20055,-0.4
20056,2.8
20057,-0.2
20058,1.3
20059,0.2
20060,0.8
20061,1.9
20062,-0.6
20063,-0.9
20064,1.7
20065,-0.1
20066,0
20067,-0.9
20068,-0.2
20069,-0.1
20070,-0.2
20071,0.2
20072,0.8
20073,0.1
20074,-0.5
20075,-1
20076,0
20077,0.2
20078,-0.4
20079,-1
20080,0.2
20081,-0.1
20082,-0.4
20083,-0.9
20084,1.4
20085,0.1
20086,-0.8
20087,-0.5
20088,1.8
20089,-0.4
20090,-0.7
20091,-0.2
20092,0.5
20093,1.4
20094,2.7
20095,0.3
20096,-1.1
20097,0.5
20098,-1
20099,-0.5
20100,-0.4
20101,0.7
20102,-0.5
20103,-0.4
20104,-0.3
20105,0.8
20106,0.5
20107,0.1
20108,0.5
20109,-0.6
20110,1.4
20111,0.6
20112,-0.6
20113,0.2
20114,-0.5
20115,1.8
20116,-0.7
20117,0.4
20118,0.8
20119,1.5
20120,-0.7
20121,0.6
20122,-0.2
20123,-0.9
20124,-0.7
20125,0.7
20126,1
20127,-1.2
20128,1.1
20129,0.8
20130,-0.3
20131,-0.1
20132,-0.3
20133,2.1
20134,-0.6
20135,0.7
20136,-0.3
20137,0.3
20138,1
20139,-1.4
20140,1.3
20141,-0.5
20142,-0.5
20143,0.6
20144,-0.9
20145,-1.2
20146,-0.3
20147,-0.4
20148,0.9
20149,0.1
20150,1.1
20151,-0.9
20152,0.6
20153,-0.4
20154,0
20155,-1
20156,0.7
20157,1.8
20158,-0.1
20159,0.2
20160,-0.1
20161,0.7
20162,-1.1
20163,-0.8
20164,0.9
20165,-1.3
20166,-0.5
20167,-0.4
20168,-0.5
20169,0.2
20170,-1.4
20171,1.6
20172,-1
20173,-1.1
20174,0.9
20175,-0.6
20176,-0.1
20177,-1.1
20178,-1.1
20179,-0.4
20180,-1
20181,-0.4
20182,-0.4
20183,0
20184,-0.3
20185,0.6
20186,-0.5
20187,-1
20188,2.1
20189,0.2
20190,-0.4
20191,-1.3
20192,-1.4
20193,-0.4
20194,-0.8
20195,-1.6
20196,-0.4
20197,-1
20198,-0.1
20199,-0.9
20200,-0.6
20201,0.2
20202,-0.8
20203,-1.2
20204,-0.4
20205,-1.1
20206,-0.7
20207,0
20208,-0.1
20209,-0.1
20210,-0.4
20211,-0.3
20212,0.5
20213,0.7
20214,-0.7
20215,0
20216,-0.5
20217,1.1
20218,0
20219,-0.1
20220,0.3
20221,-0.3
20222,-0.2
20223,1.6
20224,-1
20225,-0.7
20226,-0.7
20227,-0.6
20228,-0.8
20229,0.6
20230,0.4
20231,0.5
20232,-1.7
20233,2.1
20234,-0.1
20235,-0.4
20236,1.4
20237,-1.1
20238,-0.9
20239,0.4
20240,-1.8
20241,-1.5
20242,0.3
20243,-1.1
20244,0.3
20245,-0.5
20246,0
