,Singapore.Serum.Encephalitis.SNIP-TTSH-041-LCL_Day1.20A20G.1:Singapore.SerumEncephalitis.SNIP-TTSH-041-LCL_Day14.20A20G.1
15393,-0.4
15394,0.74
15395,-0.59
15396,-0.57
15397,-0.11
15398,-0.4
15399,1.18
15400,0
15401,0
15402,-0.25
15403,0.37
15404,-0.4
15405,0.53
15406,0.28
15407,-0.56
15408,0.74
15409,0.28
15410,-0.56
15411,0.56
15412,-0.11
15413,0.18
15414,0
15415,-0.59
15416,0
15417,0.47
15418,-0.08
15419,-0.05
15420,-0.56
15421,1.06
15422,0.87
15423,0.5
15424,1.18
15425,-0.4
15426,0.5
15427,1.06
15428,-0.25
15429,0.95
15430,-0.42
15431,-0.42
15432,1.65
15433,0.16
15434,-0.11
15435,-0.4
15436,-0.4
15437,-0.42
15438,-0.4
15439,0.16
15440,-0.04
15441,-0.21
15442,-0.44
15443,0.63
15444,0.08
15445,-0.4
15446,-0.11
15447,-0.4
15448,0.08
15449,-0.11
15450,0.48
15451,-0.13
15452,-0.34
15453,0.73
15454,0.91
15455,0.5
15456,0.37
15457,1.11
15458,0.5
15459,-0.4
15460,0
15461,0.05
15462,-0.11
15463,0.72
15464,-0.4
15465,0.16
15466,0.56
15467,-0.4
15468,1.06
15469,0.61
15470,-0.11
15471,3.4
15472,-0.4
15473,0.28
15474,0.37
15475,0
15476,0.47
15477,1.11
15478,0.37
15479,-0.4
15480,1.06
15481,0.21
15482,0.56
15483,-0.41
15484,1.85
15485,0
15486,0
15487,-0.41
15488,-0.4
15489,0
15490,0.21
15491,-0.04
15492,0
15493,-0.21
15494,-0.21
15495,0.37
15496,0.18
15497,1.85
15498,0.28
15499,-0.4
15500,1.11
15501,-0.11
15502,-0.67
15503,2.3
15504,0.37
15505,0
15506,0.95
15507,-0.23
15508,-0.23
15509,0
15510,0.35
15511,1.94
15512,-0.03
15513,0.09
15514,1.48
15515,-0.59
15516,-0.4
15517,-0.17
15518,0.08
15519,0.37
15520,0.73
15521,0.16
15522,0.01
15523,0.77
15524,-0.04
15525,1.35
15526,-0.4
15527,-0.4
15528,-0.17
15529,0
15530,-0.4
15531,-0.17
15532,1.4
15533,-0.21
15534,-0.17
15535,-0.11
15536,-0.28
15537,0
15538,0.24
15539,0
15540,0.18
15541,0.3
15542,-0.71
15543,-0.03
15544,0
15545,1.06
15546,-0.11
15547,-0.56
15548,1.35
15549,1.63
15550,0.5
15551,-0.62
15552,0.95
15553,0.61
15554,-0.21
15555,1.18
15556,-0.77
15557,-0.57
15558,-0.57
15559,-0.4
15560,1.11
15561,0
15562,-0.4
15563,-0.4
15564,0.18
15565,0.95
15566,-0.13
15567,0.24
15568,0.74
15569,-0.4
15570,-0.2
15571,0.09
15572,0.74
15573,0
15574,-0.4
15575,0.37
15576,-0.03
15577,0.72
15578,0.01
15579,-0.4
15580,-0.17
15581,3.42
15582,-0.11
15583,-0.69
15584,-0.4
15585,-0.21
15586,0
15587,1.48
15588,0.77
15589,2.22
15590,0.77
15591,0.74
15592,0.74
15593,0.72
15594,0
15595,-0.4
15596,-0.4
15597,0.37
15598,0.18
15599,-0.11
15600,0.37
15601,0
15602,-0.03
15603,1.09
15604,0
15605,0
15606,0.37
15607,-0.11
15608,0
15609,0.73
15610,-0.4
15611,0.56
15612,0.32
15613,0.28
15614,0.47
15615,0.05
15616,-0.09
15617,0.05
15618,0.37
15619,0.95
15620,0.05
15621,0.47
15622,-0.11
15623,0.4
15624,0.16
15625,-0.59
15626,0.37
15627,0.37
15628,0.77
15629,2.23
15630,1.08
15631,-0.11
15632,-0.4
15633,0.28
15634,-0.82
15635,0
15636,0.08
15637,-0.4
15638,0
15639,1.06
15640,-0.56
15641,0.16
15642,0
15643,-0.17
15644,-0.25
15645,-0.11
15646,-0.11
15647,-0.57
15648,-0.95
15649,1.11
15650,1.11
15651,1.09
15652,0.95
15653,0.77
15654,1.48
15655,-0.59
15656,0.74
15657,1.48
15658,0.37
15659,0.73
15660,-0.4
15661,0.28
15662,2.07
15663,1.05
15664,-0.21
15665,-0.11
15666,1.11
15667,0.77
15668,0.16
15669,-0.82
15670,0.47
15671,0.74
15672,0.24
15673,1.5
15674,-0.4
15675,-0.32
15676,-0.4
15677,0.47
15678,0
15679,0.37
15680,0.37
15681,1.65
15682,0.28
15683,-0.99
15684,-0.62
15685,-0.41
15686,1.4
15687,-0.95
15688,-0.04
15689,-0.08
15690,0.37
15691,-0.67
15692,0.47
15693,0
15694,0.37
15695,0
15696,-0.11
15697,-0.32
15698,1.48
15699,0.53
15700,2.59
15701,6.49
15702,1.35
15703,0.74
15704,-0.11
15705,0.77
15706,-0.11
15707,0.37
15708,0.37
15709,-0.25
15710,-0.77
15711,-0.21
15712,0.18
15713,1.63
15714,1.34
15715,-0.32
15716,-0.4
15717,0.37
15718,-0.17
15719,-0.57
15720,0.75
15721,-0.41
15722,-0.85
15723,3.4
15724,9.11
15725,-0.01
15726,0.77
15727,0.74
15728,-0.59
15729,0.28
15730,0.09
15731,-0.11
15732,0.47
15733,1.4
15734,1.09
15735,1.48
15736,-0.57
15737,-0.09
15738,0.16
15739,-0.34
15740,-0.95
15741,0.37
15742,0
15743,0.74
15744,-0.21
15745,0.18
15746,-0.11
15747,-0.04
15748,2.22
15749,1.48
15750,-0.4
15751,1.85
15752,0.18
15753,0.77
15754,0.05
15755,0.18
15756,-0.4
15757,0.16
15758,0.16
15759,-0.17
15760,0
15761,0.28
15762,-0.78
15763,0
15764,-0.86
15765,-0.77
15766,0
15767,1.11
15768,0.4
15769,0.05
15770,0.16
15771,1.06
15772,-0.11
15773,-0.91
15774,0.48
15775,-0.62
15776,-0.4
15777,0
15778,0
15779,0.74
15780,-0.4
15781,-0.4
15782,0.53
15783,-0.91
15784,-0.62
15785,1.18
15786,1.85
15787,-0.57
15788,-0.41
15789,0.24
15790,-0.72
15791,0.53
15792,2.03
15793,-0.4
15794,0.77
15795,-0.4
15796,1.48
15797,0.73
15798,-0.17
15799,-0.04
15800,0.05
15801,-0.97
15802,2.23
15803,1.05
15804,0.06
15805,-0.09
15806,2.17
15807,-0.4
15808,0
15809,0
15810,-0.86
15811,0
15812,0
15813,-0.11
15814,0
15815,0.08
15816,0.18
15817,0.36
15818,1
15819,-0.77
15820,0.05
15821,0.47
15822,0
15823,1.02
15824,0.37
15825,-0.21
15826,0.5
15827,-0.89
15828,-0.62
15829,0.05
15830,0.01
15831,-0.4
15832,-0.11
15833,0.99
15834,-0.45
15835,-0.21
15836,-0.41
15837,-0.3
15838,0.22
15839,0.4
15840,0.22
15841,-0.4
15842,-0.4
15843,-0.62
15844,-0.37
15845,0.21
15846,0.76
15847,-0.04
15848,0.21
15849,-0.11
15850,-0.35
15851,0.72
15852,1.4
15853,-0.59
15854,-0.35
15855,-0.67
15856,0.37
15857,0.47
15858,0.16
15859,-0.59
15860,1.06
15861,0.37
15862,-0.4
15863,-0.17
15864,0
15865,-0.43
15866,1.06
15867,0.05
15868,-0.11
15869,1.85
15870,0.95
15871,0.74
15872,1.11
15873,0.74
15874,-0.4
15875,0.05
15876,0.37
15877,1.42
15878,0.05
15879,-0.62
15880,0
15881,-0.89
15882,0.37
15883,0.37
15884,0.47
15885,0.77
15886,-0.4
15887,1.11
15888,-0.78
15889,1.65
15890,0.01
15891,0.35
15892,1.18
15893,0
15894,1.65
15895,2.22
15896,1.35
15897,0.18
15898,-0.91
15899,0.1
15900,0.16
15901,2.22
15902,0.77
15903,-0.89
15904,1.11
15905,-0.4
15906,-0.03
15907,-0.11
15908,0
15909,0.16
15910,-0.3
15911,0.87
15912,-0.17
15913,-0.4
15914,0.18
15915,0.18
15916,0.37
15917,-0.3
15918,2.22
15919,-0.78
15920,-0.62
15921,0.74
15922,-0.11
15923,0.74
15924,-0.59
15925,0.05
15926,1.13
15927,1.18
15928,-0.89
15929,1.11
15930,0.4
15931,1.48
15932,-0.03
15933,-0.42
15934,0.53
15935,0.54
15936,-0.42
15937,-0.73
15938,-0.25
15939,1.85
15940,0.28
15941,1.48
15942,1.48
15943,-0.03
15944,-0.56
15945,-0.56
15946,0.16
15947,-0.21
15948,0
15949,1.48
15950,-0.99
15951,0.74
15952,-0.59
15953,-0.62
15954,0.18
15955,-0.62
15956,0
15957,0.24
15958,0.77
15959,2.59
15960,-0.4
15961,1.94
15962,1.11
15963,0
15964,0.37
15965,0.37
15966,0.44
15967,1.65
15968,-0.77
15969,0.28
15970,-0.46
15971,0.3
15972,0
15973,-0.11
15974,0.74
15975,-0.4
15976,-0.11
15977,0.35
15978,0.95
15979,-0.17
15980,-1.08
15981,0.91
15982,0.09
15983,-0.09
15984,-0.62
15985,-0.89
15986,0
15987,0.18
15988,1.11
15989,-0.59
15990,-0.17
15991,0.95
15992,0.47
15993,0.77
15994,-0.17
15995,3.63
15996,2.3
15997,-0.32
15998,0.74
15999,-0.86
16000,-0.49
16001,0.77
16002,-0.11
16003,0.88
16004,0.79
16005,0.53
16006,-0.4
16007,0.28
16008,-0.92
16009,0.74
16010,-0.56
16011,0.88
16012,0.37
16013,-0.41
16014,0.37
16015,0
16016,0.37
16017,0.73
16018,0.35
16019,-0.01
16020,0.95
16021,-0.11
16022,-0.59
16023,0.4
16024,-0.42
16025,0.77
16026,-0.04
16027,0
16028,0.08
16029,0.73
16030,0.18
16031,2.22
16032,-0.79
16033,-0.4
16034,-0.03
16035,-0.11
16036,-0.21
16037,1.35
16038,-0.59
16039,-0.77
16040,1.48
16041,0.05
16042,1.11
16043,-0.13
16044,0.47
16045,-0.95
16046,0.74
16047,3.7
16048,-0.03
16049,0.37
16050,-0.11
16051,2.22
16052,1.11
16053,0.91
16054,-0.11
16055,-0.17
16056,-0.13
16057,-0.11
16058,0.5
16059,0.47
16060,0.09
16061,1.06
16062,0.74
16063,2.23
16064,-0.13
16065,0.35
16066,0.5
16067,-0.11
16068,0.28
16069,-0.42
16070,0.53
16071,-0.4
16072,1.06
16073,0.01
16074,2.22
16075,0.37
16076,-0.09
16077,0.06
16078,-0.17
16079,0.56
16080,0.05
16081,-0.4
16082,1.48
16083,1.18
16084,-0.66
16085,0.53
16086,2.75
16087,0.59
16088,0.4
16089,0
16090,1.05
16091,0.5
16092,2.22
16093,-0.17
16094,0.47
16095,-0.41
16096,2.97
16097,0.37
16098,-0.11
16099,2.22
16100,0.74
16101,0.74
16102,1.06
16103,-0.71
16104,1.28
16105,-0.4
16106,0.37
16107,1.21
16108,0.73
16109,-0.4
16110,0.22
16111,-0.21
16112,-0.21
16113,0.74
16114,-0.59
16115,0.73
16116,2.23
16117,0.16
16118,1.65
16119,2.96
16120,-0.41
16121,-0.4
16122,1.06
16123,1.06
16124,0.16
16125,-0.41
16126,-0.73
16127,0.5
16128,-0.17
16129,0.73
16130,0.47
16131,1.65
16132,0.88
16133,1.65
16134,-0.57
16135,-0.21
16136,-0.42
16137,-0.09
16138,-0.06
16139,-0.56
16140,-0.42
16141,1.06
16142,-0.09
16143,0.4
16144,2.97
16145,0.5
16146,1.63
16147,-0.34
16148,-0.11
16149,1.48
16150,-0.04
16151,-0.78
16152,1.65
16153,1.59
16154,-0.96
16155,-0.41
16161,0.31
16162,-0.39
16163,0.44
16164,0.56
16165,0.28
16166,0.37
16167,0.47
16168,-0.21
16169,1
16170,-1.19
16171,0.72
16172,0.73
16173,0.53
16174,-0.41
16175,1.21
16176,1.94
16177,-0.25
16178,0.5
16179,-0.4
16180,-0.11
16181,0.18
16182,1.11
16183,1.11
16184,2.59
16185,0.16
16186,1.28
16187,-0.71
16188,-0.01
16189,1.09
16190,-0.4
16191,-0.56
16192,-0.09
16193,0.08
16194,0.35
16195,0.16
16196,0.16
16197,0.02
16198,2.22
16199,-0.21
16200,0.3
16201,0.74
16202,0.09
16203,0.22
16204,0.48
16205,0
16206,0.71
16207,0.43
16208,-0.4
16209,1.85
16210,0.62
16211,-0.57
16212,0.18
16213,-0.57
16214,-0.11
16215,0.47
16216,-0.17
16217,0.56
16218,0.37
16219,-0.09
16220,-0.2
16221,1.06
16222,0.5
16223,-0.01
16224,-0.83
16225,-0.36
16226,0.02
16227,0.72
16228,-0.04
16229,-0.24
16230,0.71
16231,-0.21
16232,-0.33
16233,0.58
16234,0.28
16235,0.38
16236,0
16237,-0.24
16238,-0.38
16239,-0.48
16240,-0.46
16241,-0.2
16242,1.85
16243,0
16244,0.05
16245,0.74
16246,0.37
16247,-0.25
16248,0
16249,0
16250,0.74
16251,-0.09
16252,0.53
16253,0.53
16254,-0.85
16255,0.77
16256,-0.4
16257,0.37
16258,0.16
16259,1.85
16260,0.28
16261,0.35
16262,1.11
16263,0.05
16264,-0.75
16265,-0.71
16266,2.52
16267,-0.4
16268,0.05
16269,0.37
16270,-0.11
16271,0.18
16272,-0.4
16273,1.11
16274,0.35
16275,0.3
16276,-0.17
16277,0.47
16278,0.16
16279,0.35
16280,-0.62
16281,-0.11
16282,1.11
16283,0.77
16284,-0.4
16285,0.01
16286,1.18
16287,0.73
16288,0.18
16289,0.37
16290,0.35
16291,-0.13
16292,1.47
16293,0.44
16294,0.16
16295,0.24
16296,1.11
16297,0.47
16298,0.37
16299,-0.03
16300,0.74
16301,1.48
16302,-0.03
16303,-0.11
16304,0
16305,-0.42
16306,-0.03
16307,-0.25
16308,-1.03
16309,-0.42
16310,0
16311,-0.69
16312,0.16
16313,0.35
16314,0.37
16315,0.53
16316,2.03
16317,0.88
16318,1.47
16319,-0.76
16320,-0.4
16321,-0.11
16322,-0.18
16323,0.21
16324,-0.2
16325,0.01
16326,-0.43
16327,0.77
16328,-0.69
16329,0.44
16330,-0.57
16331,-0.28
16332,0.91
16333,0.08
16334,-0.69
16335,-0.11
16336,0.72
16337,2.59
16338,-0.41
16339,1.11
16340,0.72
16341,0.74
16342,0.18
16343,0.35
16344,0.16
16345,-0.25
16346,0.05
16347,1.28
16348,0.74
16349,0
16350,1.69
16351,0.37
16352,0
16353,-0.77
16354,-0.43
16355,0.74
16356,1.11
16357,0.47
16358,0
16359,0.74
16360,0.37
16361,1.06
16362,-0.13
16363,-0.04
16364,-0.3
16365,-0.59
16366,-0.82
16367,0.77
16368,-0.09
16369,-0.73
16370,0.37
16371,-0.57
16372,-0.4
16373,-0.11
16374,2.23
16375,1.65
16376,0.87
16377,0.53
16378,-0.4
16379,1.18
16380,-0.4
16381,0.08
16382,-1
16383,-0.25
16384,1.06
16385,-0.35
16386,-0.4
16387,0
16388,-1.04
16389,0.08
16390,0.77
16391,0
16392,-0.56
16393,1.35
16394,1.05
16395,-0.56
16396,-0.04
16397,0.95
16398,-0.79
16399,-0.57
16400,0.72
16401,2.78
16402,3.7
16403,-0.56
16404,0.16
16405,-0.42
16406,-0.62
16407,-0.11
16408,1.11
16409,0.72
16410,-0.44
16411,0.08
16412,1.47
16413,-0.03
16414,0
16415,-0.34
16416,1.94
16417,-0.11
16418,0
16419,0
16420,-0.71
16421,0.18
16422,0.16
16423,0.61
16424,3.46
16425,1.85
16426,-0.62
16427,1.35
16428,-0.4
16429,1.48
16430,-0.56
16431,2.52
16432,0.37
16433,1.02
16434,-0.23
16435,1.85
16436,1.05
16437,-0.42
16438,-0.73
16439,0.5
16440,-0.11
16441,1.94
16442,-0.17
16443,1.48
16444,0.47
16445,-0.73
16446,-0.11
16447,0.73
16448,-0.11
16449,0.37
16450,0.18
16451,0.37
16452,1.48
16453,0.16
16454,-0.56
16455,0.74
16456,-0.69
16457,0.37
16458,-0.21
16459,0.05
16460,0.05
16461,-0.17
16462,-0.31
16463,1.18
16464,3.33
16465,0
16466,0.73
16467,0.88
16468,-0.4
16469,1.11
16470,0.08
16471,-0.56
92844,-0.04
92845,-0.67
92846,2.59
92847,-0.45
92848,0.28
92849,0.28
92850,0.05
92851,-0.13
92852,1.94
92853,1.28
92854,-0.09
92826,1.18
92827,1.85
92828,1.84
92829,0.3
92830,-0.03
92831,-0.73
92832,0
92855,-0.17
92856,0.74
94958,-0.35
94959,2.4
94960,4.28
94961,1.11
92857,0.5
92858,0.53
92859,0.05
92860,0.24
92861,-0.42
92833,0.28
92823,-0.41
92824,0.39
92825,0.19
92862,-0.38
92863,0.47
92864,0.37
92865,1.85
16472,-0.21
16473,0.18
16474,1.09
16475,-0.08
16476,1.11
16477,-0.4
16478,-0.78
16479,0.74
16480,1.06
16481,-0.73
16482,0.77
16483,-0.28
16484,-0.13
16485,0.77
16486,0.18
16487,0.53
16488,2.22
16489,5.18
16490,-0.41
16491,-0.57
16492,0.08
16493,-0.43
16494,0.18
16495,0.91
16496,0.77
16497,0.16
16498,-0.04
16499,0.74
16500,-0.62
16501,0
16502,0.72
16503,-0.56
16504,0.95
16505,1.06
16506,-0.4
16507,-0.03
16508,0.61
16509,2.81
16510,0.53
16511,0.05
16512,0.35
16513,-0.2
16514,-0.4
16515,0.74
16516,0.73
16517,0.08
16518,-0.4
16519,0.16
16520,-0.57
16521,-0.4
16522,0.59
16523,0
16524,0.06
16525,-0.13
16526,0.4
16527,1.06
16528,0.18
16529,0.5
16530,0.74
16531,0
16532,0.74
16533,-0.42
16534,1.69
16535,-0.13
16536,-0.37
16537,-0.4
16538,0.37
16539,0.28
16540,-0.11
16541,-0.59
16542,0.16
16543,1.94
16544,1.85
16545,-0.59
16546,0.35
16547,-0.62
16548,0.91
16549,-0.4
16550,1.11
16551,3.7
16552,0
16553,-0.11
16554,0.28
16555,0.61
16556,0.16
16557,0.16
16558,0.74
16559,0
16560,-0.25
16561,2.23
16562,0.95
16563,0.05
16564,0.33
16565,-0.4
16566,0.35
16567,0.74
16568,-0.4
16569,3.33
16570,0.63
16571,-0.09
16572,-0.62
16573,-0.4
16574,-0.17
16575,-0.4
16576,1.06
16577,0.59
16578,0.56
16579,1.02
16580,-0.32
16581,0.4
16582,0.65
16583,-0.67
16584,0.47
16585,0.28
16586,0.56
16587,-0.05
16588,-0.11
16589,-0.03
16590,1.09
16591,-0.28
16592,4.46
16593,0.77
16594,2.52
16595,0.53
16596,0.09
16597,-0.74
16598,2.23
16599,0.28
16600,0.4
16601,1.11
16602,2.78
16603,0.16
16604,0.28
16605,0.37
16606,1.11
16607,0.74
16608,-0.86
16609,0.18
16610,-0.01
16611,-0.09
16612,1.35
16613,-0.34
16614,-0.19
16615,0.99
16616,0.47
16617,-0.4
16618,-0.4
94139,3.11
94140,-0.56
16619,0.18
16620,-0.11
16621,0
16622,0.18
16623,0.91
16624,1.63
16625,1.09
16626,0.28
16627,0.09
16628,1.65
16629,1.06
16630,1.06
16631,-0.03
16632,0.5
16633,-0.2
16634,0.47
16635,-0.77
16636,0
16637,0.74
16638,0
16639,1.48
16640,-0.22
16641,0.5
16642,2.59
16643,-0.59
16644,-0.21
16645,0.37
16646,0
16647,0.65
16648,-0.43
16649,1.06
16650,0.72
16651,0.35
16652,0.04
16653,1.94
16654,-0.4
16655,0.01
16656,-0.25
16657,0.74
16658,-0.22
16659,-0.13
16660,0.51
16661,-0.59
16662,-0.44
16663,-0.42
16664,0.95
16665,0.28
16666,0.05
16667,0.77
16668,0.16
16669,1.06
16670,0.37
16671,0.16
16672,0.57
16673,-0.27
16674,0.27
16675,0.16
16676,0
16677,0.22
16678,-0.4
16679,0.05
16680,0
16681,-0.03
16682,0.61
16683,0.3
16684,0.5
16685,0.5
16686,0.16
16687,0.35
16688,2.07
16689,0
16690,0.91
16691,0.5
16692,0.5
16693,-0.17
16694,0.16
16695,-0.4
16696,0.05
16697,1.94
16698,1.35
16699,0.95
16700,0.47
16701,-0.89
16702,0.18
16703,0.18
16704,0.18
16705,0.28
16706,2.23
16707,-0.17
16708,0.16
16709,-0.4
16710,-0.4
16711,0.16
16712,0.05
16713,0.01
16714,1.31
16715,-0.62
16716,-0.4
16717,0.74
16718,-0.4
16719,0.47
16720,1.52
16721,0.37
16722,0
16723,-0.17
16724,0
16725,0.05
16726,-0.09
16727,1.65
16728,0.47
16729,-0.4
16730,-0.44
16731,-0.67
16732,-0.73
16733,0.74
16734,0.72
16735,1.11
16736,-0.79
16737,-0.2
16738,0.77
16739,-0.4
16740,-0.4
16741,-0.4
16742,-0.4
16743,0.05
16744,0.05
16745,0.47
16746,-0.17
16747,-0.4
16748,0.37
16749,1.06
16750,-0.17
16751,-0.56
16752,0.16
16753,-0.21
16754,0.35
16755,-0.91
16756,0.5
16757,0.67
16758,-0.21
16759,0.47
16760,1.85
16761,-0.4
16762,-0.56
16763,0.16
16764,0.16
16765,-0.62
16766,0.09
16767,0.59
16768,-0.65
16769,-0.17
16770,0.28
16771,-0.1
16772,-0.13
16773,-0.09
16774,0.74
16775,1.29
16776,0.28
16777,1.47
16778,0.05
16779,0.5
16780,-0.59
16781,2.96
16782,0.37
16783,-0.4
16784,-0.71
16785,-0.03
16786,1.4
16787,-0.75
16788,0.73
16789,0.24
16790,0.53
16791,1.06
16792,0.16
16793,-0.57
16794,0.5
16795,-0.03
16796,0.87
16797,-0.62
16798,0
16799,-0.17
16800,0.37
16801,0
16802,0.77
16803,-0.28
16804,0.44
16805,0
16806,-0.62
16807,0.05
16808,1.11
16809,0.88
16810,0.09
16811,1.65
16812,-0.4
16813,-0.79
16814,0.54
16815,0.77
16816,0.73
16817,1.05
16818,0.05
16819,0.77
16820,0.95
16821,0.04
16822,0.04
16823,0.05
16824,0
16825,0.73
16826,3.4
16827,-0.11
16828,0.16
16829,0.16
16830,-0.09
16831,-0.28
16832,1.11
16833,0
16834,0.74
16835,0.37
16836,0.47
16837,1.18
16838,0.24
16839,0.74
16840,-0.4
16841,-0.77
16842,3.4
16843,0.95
16844,0.37
16845,0.37
16846,0
16847,0.24
16848,0.3
16849,2.23
16850,0.05
16851,0.16
16852,0.59
16853,0.35
16854,-0.2
16855,0.16
16856,0.16
16857,-0.13
16858,0.28
16859,-0.28
16860,1.48
16861,0
16862,-0.67
16863,1.85
16864,1.11
16865,1.4
16866,3.11
16867,1.18
16868,-0.79
16869,0.28
16870,0.08
16871,1.18
16872,0.56
16873,0.47
16874,-0.77
16875,0
16876,0
16877,0.24
16878,-0.11
16879,1.09
16880,1.48
16881,-0.4
16882,0.5
16883,-0.17
16884,-0.24
16885,1.18
16886,0.16
16887,-0.89
16888,0.16
16889,-0.13
16890,0
16891,-0.4
16892,-0.4
16893,-0.2
16894,0.37
16895,0.74
16896,0.87
16897,-0.4
16898,0.77
16899,1.85
16900,-0.17
16901,1.06
16902,-0.69
16903,-0.4
16904,-0.4
16905,0.18
16906,-0.4
16907,1.85
16908,0
16909,0.18
16910,-0.25
16911,1.11
16912,1.06
16913,-0.4
16914,1.65
16915,0.37
16916,-0.4
16917,-0.59
16918,-0.4
16919,0.3
16920,0
16921,0
16922,-0.03
16923,0
16924,0.74
16925,-0.43
16926,1.35
16927,-0.59
16928,0.28
16929,0.47
16930,0.35
16931,0.47
16932,0.09
16933,0.18
16934,1.65
16935,-0.32
16936,1.59
16937,1.18
16938,-0.25
16939,0.37
16940,0.5
16941,2.97
16942,-0.21
16943,0.53
16944,0.53
16945,0.37
16946,-0.21
16947,-0.25
16948,1.11
16949,1.48
16950,0.18
16951,-0.4
16952,1.65
16953,0.05
16954,0.5
16955,0.74
16956,0.5
16957,-0.41
16958,-0.62
16959,-0.57
16960,0.74
16961,-0.11
16962,0.47
16963,0.01
16964,1.85
16965,0.18
16966,-0.4
16967,0.74
16968,0
16969,-0.17
16970,-0.57
16971,0.18
16972,0.28
16973,-0.59
16974,1.4
16975,1.06
16976,-0.17
16977,-0.2
16978,-0.4
16979,1.02
16980,0.72
16981,0.16
16982,1.09
16983,-0.01
16984,1.05
16985,-0.11
16986,-0.73
16987,0.47
16988,0.35
16989,0.74
16990,1.11
16991,0.37
16992,1.18
16993,-0.25
16994,-0.09
16995,-0.03
16996,0
16997,-0.11
16998,0.74
16999,0
17000,0
17001,0.08
17002,1.65
17003,-0.4
17004,1.85
17005,-0.11
17006,-0.37
17007,-0.37
17008,0.18
17009,-0.09
17010,-0.03
17011,0.01
17012,1.11
17013,0.74
17014,0.47
17015,1.21
17016,1.65
17017,-0.41
17018,0.87
17019,-0.25
17020,0.47
17021,0.24
17022,1.85
17023,-0.4
17024,-0.4
17025,-0.28
17026,0.01
17027,-0.03
17028,0.16
17029,-0.82
17030,0.5
17031,-0.13
17032,0.87
93423,1.63
93424,0.18
93425,0.37
94655,0.05
94656,-0.21
93454,1.85
93455,0.16
93456,1.65
93457,-0.17
93458,-0.73
93459,-0.71
93460,0.72
94646,-0.67
94647,-0.66
94648,0
94649,0
93266,0.16
93267,0.35
93268,-0.17
93269,0.74
93270,0.59
95636,0.23
95637,1.21
95638,0.05
95639,0.48
95640,0.5
95641,1.4
95642,-0.42
95643,0.35
95644,2.96
95645,0.37
95646,0.53
92969,0.5
92970,-0.4
92918,0.74
92919,-0.62
93025,1.4
93026,0.05
93027,-0.78
93023,-0.04
93024,-0.11
94011,0.24
94012,-0.03
94013,-0.35
94014,1.52
94604,1.65
94605,0.18
94606,-0.42
94607,-0.67
94608,0.73
94609,0.28
94610,0.18
94611,-0.17
94612,0.08
94613,-0.62
94614,0.16
94615,1.11
94616,0.53
92879,-0.42
92880,0.77
92881,0.18
92882,0.77
92883,0.72
94650,0.3
94651,-0.17
92866,0.74
92872,-0.17
92873,0.74
94238,1.48
94239,2.74
94240,2.96
94241,0.05
94242,0
92874,1.06
92875,0.05
94279,-0.11
94280,0.05
94273,2.59
94274,0.77
92608,0.11
92609,0.4
92610,-0.45
96167,0.25
96168,0.01
96169,1.09
96170,-0.17
96121,-0.4
96122,-0.04
96123,-0.17
96094,-0.05
96095,1.06
96096,-0.79
96097,-0.21
96098,-0.4
96099,0.22
96100,0.35
96124,1.63
96125,-0.03
96126,0.74
96127,0.74
96128,-0.62
96129,1.85
96130,0.37
96131,-0.42
96132,-0.45
96133,0.77
96101,-0.76
96102,0.05
96103,0.74
96104,-0.4
96105,0.4
96106,0.48
96107,0.16
96108,1.35
96109,3.99
96110,0.18
96111,0.18
96112,0.77
96113,0.18
96114,0
96115,0.37
96116,0
96117,0.35
96118,1.47
96119,0.08
96120,-0.32
95699,-0.2
95702,0.47
95703,1.28
92603,2.18
92604,0.76
92605,0.46
92606,2.22
92607,-0.17
94267,0.91
94268,1.05
94243,2.22
94244,1
94731,-0.4
94732,1.35
94005,-0.4
94006,0.37
94007,0.76
94008,0.99
94639,0.79
94640,0.01
93480,0.37
93481,-0.59
94602,-0.4
94603,0.05
94737,-0.17
94738,0.08
94017,-0.4
94018,0.56
94016,0.91
93479,2.22
94641,0.73
94642,0.44
94643,3.33
94644,0.5
94277,0
93250,0.28
93251,2.03
94733,-0.28
94734,1.94
94009,0.24
94010,0.5
93830,0.18
93831,-0.25
94645,1.63
95745,0.18
95927,0.88
95928,-0.71
93981,0.16
93982,0.5
93983,2.23
93984,0.59
93985,-0.56
93986,0.61
93987,-0.04
93988,-0.13
93989,-0.4
93990,0
93991,0.16
93992,-0.89
93993,0.47
93994,0.98
95677,-0.4
95678,0.56
95679,1.65
95680,0.04
95681,0.08
95682,-0.04
95683,1.16
95684,1.85
95685,0.37
95686,5.55
95687,0.73
95688,-0.09
95689,-0.59
95690,0
95691,0
95692,0.26
95693,-0.28
95694,0.72
95695,0.16
95696,0
95697,1.48
95698,0.37
94497,0.77
94498,-0.04
94499,-0.41
94500,0.73
94501,-0.04
94502,1.94
94503,-0.71
94504,0
94505,-0.56
94506,0.73
94507,0.37
94508,3.87
95663,-0.4
95664,-0.57
95665,0.24
95666,-0.56
95667,-0.04
95668,0.74
95669,-0.3
95670,0.91
95671,0.74
95672,2.22
95673,1.53
95674,-0.41
95675,-0.4
95676,0
94554,0.88
94555,0.57
94509,-0.11
94510,-0.13
94511,0
94512,-0.42
94513,-0.03
94514,0.77
94515,-0.29
95376,0.73
95199,0.47
95200,0
