"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,f__Flaviviridae,g__Flavivirus,s__Aroa_virus",0.0009092698656717817
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,f__Flaviviridae,g__Flavivirus,s__Gadgets_Gully_virus",0.000693669794430019
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,f__Flaviviridae,g__Flavivirus,s__Jugra_virus",0.00042182622634257916
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,f__Flaviviridae,g__Flavivirus,s__Kadam_virus",0.00044994797476541776
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,f__Flaviviridae,g__Flavivirus,s__Kedougou_virus",0.0006842958782890728
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,f__Flaviviridae,g__Flavivirus,s__Montana_myotis_leukoencephalitis_virus",0.00016873049053703167
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,f__Flaviviridae,g__Flavivirus,s__Yaounde_virus",0.001199861266041114
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,f__Flaviviridae,g__Flavivirus,s__Zika_virus",0.0011342438530544906
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,f__Flaviviridae,g__Hepacivirus,-__unclassified_Hepacivirus,s__Bat_hepacivirus",0.00013123482597324684
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,f__Flaviviridae,g__Hepacivirus,-__unclassified_Hepacivirus,s__Bovine_hepacivirus",3.7495664563784814e-05
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,f__Flaviviridae,g__Hepacivirus,-__unclassified_Hepacivirus,s__Guereza_hepacivirus",6.561741298662342e-05
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,f__Flaviviridae,g__Hepacivirus,-__unclassified_Hepacivirus,s__Norway_rat_hepacivirus_1",5.624349684567722e-05
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,f__Flaviviridae,g__Hepacivirus,-__unclassified_Hepacivirus,s__Norway_rat_hepacivirus_2",1.8747832281892407e-05
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,f__Flaviviridae,g__Hepacivirus,-__unclassified_Hepacivirus,s__Rodent_hepacivirus",8.436524526851583e-05
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,f__Flaviviridae,g__Hepacivirus,s__Hepatitis_C_virus",0.00175292231835694
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,f__Flaviviridae,g__Pegivirus,-__unclassified_Pegivirus,s__Human_pegivirus_2",9.373916140946203e-06
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,f__Flaviviridae,g__Pegivirus,s__Pegivirus_C",0.0006655480460071805
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,f__Hepeviridae,-__unclassified_Hepeviridae,s__Bat_hepevirus",0.00015935657439608545
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,f__Hepeviridae,g__Orthohepevirus,s__Orthohepevirus_A",0.0010405046916450286
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,f__Hepeviridae,g__Orthohepevirus,s__Orthohepevirus_D",0.00017810440667797786
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,f__Hepeviridae,g__Piscihepevirus,s__Piscihepevirus_A",2.812174842283861e-05
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,f__Togaviridae,g__Alphavirus,-__EEEV_complex,s__Eastern_equine_encephalitis_virus",0.0010780003562088133
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,f__Togaviridae,g__Alphavirus,-__SFV_complex,s__Chikungunya_virus",0.0011623656014773292
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,f__Togaviridae,g__Alphavirus,-__SFV_complex,s__Getah_virus",0.0011623656014773292
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,f__Togaviridae,g__Alphavirus,-__SFV_complex,s__Mayaro_virus",0.0011342438530544906
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,f__Togaviridae,g__Alphavirus,-__SFV_complex,s__O_nyong_nyong_virus",0.001059252523926921
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,f__Togaviridae,g__Alphavirus,-__SFV_complex,s__Ross_River_virus",0.0012092351821820601
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,f__Togaviridae,g__Alphavirus,-__SFV_complex,s__Semliki_Forest_virus",0.0011904873499001677
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,f__Togaviridae,g__Alphavirus,-__VEEV_complex,s__Venezuelan_equine_encephalitis_virus",0.001106122104631652
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,f__Togaviridae,g__Alphavirus,-__WEEV_complex,s__Sindbis_virus",0.0009280176979536741
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,f__Togaviridae,g__Alphavirus,-__WEEV_complex,s__Western_equine_encephalitis_virus",0.001059252523926921
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,f__Togaviridae,g__Alphavirus,s__Barmah_Forest_virus",0.0008624002849670506
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,f__Togaviridae,g__Rubivirus,s__Rubella_virus",0.0005343132200339336
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,f__Tombusviridae,g__Gammacarmovirus,s__Melon_necrotic_spot_virus",0.0
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,o__Nidovirales,f__Coronaviridae,-__Coronavirinae,g__Alphacoronavirus,s__Human_coronavirus_229E",0.002399722532082228
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,o__Nidovirales,f__Coronaviridae,-__Coronavirinae,g__Alphacoronavirus,s__Human_coronavirus_NL63",0.002174748544699519
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,o__Nidovirales,f__Coronaviridae,-__Coronavirinae,g__Betacoronavirus,s__Betacoronavirus_1",0.002521583441914529
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,o__Nidovirales,f__Coronaviridae,-__Coronavirinae,g__Betacoronavirus,s__Human_coronavirus_HKU1",0.002352852951377497
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,o__Nidovirales,f__Coronaviridae,-__Coronavirinae,g__Betacoronavirus,s__Middle_East_respiratory_syndrome_related_coronavirus",0.0028777922552704845
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,o__Nidovirales,f__Coronaviridae,-__Coronavirinae,g__Betacoronavirus,s__SARS_related_coronavirus",0.00229660945453182
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,o__Picornavirales,f__Picornaviridae,g__Cardiovirus,s__Cardiovirus_A",0.0005061914716110949
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,o__Picornavirales,f__Picornaviridae,g__Cardiovirus,s__Cardiovirus_B",0.0003280870649331171
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,o__Picornavirales,f__Picornaviridae,g__Cosavirus,-__unclassified_Cosavirus,s__Cosavirus_JMY_2014",0.0003468348972150095
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,o__Picornavirales,f__Picornaviridae,g__Cosavirus,-__unclassified_Cosavirus,s__Human_cosavirus",0.0003562088133559557
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,o__Picornavirales,f__Picornaviridae,g__Cosavirus,-__unclassified_Cosavirus,s__Human_cosavirus_B",0.00038433056177879433
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,o__Picornavirales,f__Picornaviridae,g__Cosavirus,-__unclassified_Cosavirus,s__Human_cosavirus_D",0.0003187131487921709
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,o__Picornavirales,f__Picornaviridae,g__Cosavirus,-__unclassified_Cosavirus,s__Human_cosavirus_E",0.0003562088133559557
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,o__Picornavirales,f__Picornaviridae,g__Cosavirus,-__unclassified_Cosavirus,s__Human_cosavirus_F",0.00041245231020163294
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,o__Picornavirales,f__Picornaviridae,g__Cosavirus,s__Cosavirus_A",0.0005811828007386646
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,o__Picornavirales,f__Picornaviridae,g__Enterovirus,-__unclassified_Enterovirus,s__Human_enterovirus",0.0008061567881213734
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,o__Picornavirales,f__Picornaviridae,g__Enterovirus,s__Enterovirus_A",0.001059252523926921
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,o__Picornavirales,f__Picornaviridae,g__Enterovirus,s__Enterovirus_B",0.0011342438530544906
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,o__Picornavirales,f__Picornaviridae,g__Enterovirus,s__Enterovirus_C",0.001059252523926921
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,o__Picornavirales,f__Picornaviridae,g__Enterovirus,s__Enterovirus_D",0.0008624002849670506
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,o__Picornavirales,f__Picornaviridae,g__Enterovirus,s__Enterovirus_H",0.0006280523814433956
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,o__Picornavirales,f__Picornaviridae,g__Enterovirus,s__Rhinovirus_A",0.0013217221758734146
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,o__Picornavirales,f__Picornaviridae,g__Enterovirus,s__Rhinovirus_B",0.0009186437818127279
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,o__Picornavirales,f__Picornaviridae,g__Enterovirus,s__Rhinovirus_C",0.0007499132912756962
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,o__Picornavirales,f__Picornaviridae,g__Hepatovirus,s__Hepatovirus_A",0.00036558272949690194
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,o__Picornavirales,f__Picornaviridae,g__Kobuvirus,s__Aichivirus_A",0.000599930633020557
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,o__Picornavirales,f__Picornaviridae,g__Parechovirus,-__unclassified_Parechovirus,s__Human_parechovirus",0.00044057405862447154
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,o__Picornavirales,f__Picornaviridae,g__Rosavirus,s__Rosavirus_A",0.0005061914716110949
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,o__Picornavirales,f__Picornaviridae,g__Salivirus,-__unclassified_Salivirus,s__Salivirus_FHB",0.00046869580704731015
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,o__Picornavirales,f__Picornaviridae,g__Salivirus,s__Salivirus_A",0.00048744363932920254
"d__Viruses,-__unclassified_viruses,s__Husavirus_sp_",1.8747832281892407e-05
"d__Viruses,-__unclassified_viruses,s__IAS_virus",9.373916140946203e-06
"d__Viruses,f__Genomoviridae,g__Gemycircularvirus,-__unclassified_Gemycircularvirus,s__Gemycircularvirus_HV_GcV1",0.0
"d__Viruses,g__Deltavirus,s__Hepatitis_delta_virus",0.00024372181966460127
